Transaction Summary
01 Jul 2019 - 30 Jun 2020
SHARES - asdf - HIN add
MR Leee

Code,Company,Date,Type,Quantity,Unit Price ($),Trade Value ($),Brokerage+GST ($),GST ($),Contract Note,Total Value ($)
"BUB","BUBS AUST LTD FPO (ORDINARY FULLY PAID)",08/05/2020,"Buy","1268","1.0800","1369.4400","19.9500","1.8100","99426469","1389.3900"
"CBA","COMMONWEALTH BANK. FPO (ORDINARY FULLY PAID)",23/04/2020,"Buy","33","58.4800","1929.8400","19.9500","1.8100","98722723","1949.7900"
"CCP","CREDIT CORP GROUP FPO (ORDINARY FULLY PAID)",17/06/2020,"Buy","502","16.4300","8247.8600","19.9500","1.8100","101636398","8267.8100"
"COL","COLES GROUP FPO (ORDINARY FULLY PAID)",08/05/2020,"Buy","105","15.2000","1596.0000","19.9500","1.8100","99427580","1615.9500"
"DOW","DOWNER EDI LIMITED FPO (ORDINARY FULLY PAID)",11/05/2020,"Buy","355","4.2200","1498.1000","19.9500","1.8100","99503079","1518.0500"
"MQG","MACQUARIE GROUP LTD FPO (ORDINARY FULLY PAID)",11/06/2020,"Buy","16","121.5600","1944.9600","19.9500","1.8100","101209883","1964.9100"
"NAB","NATIONAL AUST. BANK FPO (ORDINARY FULLY PAID)",08/05/2020,"Buy","102","16.1400","1646.2800","19.9500","1.8100","99426812","1666.2300"
"NXT","NEXTDC LIMITED FPO (ORDINARY FULLY PAID)",12/06/2020,"Buy","201","8.9300","1794.9300","19.9500","1.8100","101449519","1814.8800"
"PPH","PUSHPAY HOLDINGS LTD FPO NZX (ORDINARY FULLY PAID FOREIGN EXEMPT NZX)",11/06/2020,"Buy","359","6.9600","2498.6400","19.9500","1.8100","101213419","2518.5900"
"WBC","WESTPAC BANKING CORP FPO (ORDINARY FULLY PAID)",12/05/2020,"Buy","78","15.2300","1187.9400","19.9500","1.8100","99596651","1207.8900"
"WOW","WOOLWORTHS GROUP LTD FPO (ORDINARY FULLY PAID)",08/05/2020,"Buy","40","34.7800","1391.2000","19.9500","1.8100","99423187","1411.1500"

,,,,,,,,,Total Buys (inc. Brokerage + GST),"25324.6400"
,,,,,,,,,Total Sells (inc. Brokerage + GST),"0.0000"


"The transaction summary is only able to display information available to Commonwealth Securities Limited. Certain transactions may not be displayed, including but not limited to transactions made off market such as Initial Public Offerings (IPOs) and Delivery vs Payment Settlements (DvP). Transactions regarding corporate actions or stock transfers are not included and can be found on your statements as issued by the company or the share registry. Transactions for Issuer Sponsored holdings placed outside of this account are not included in this summary. Links to some of the key share registries can be found below:
		
		Computershare (http://www.computershare.com/au/Pages/default.aspx)
		Link Market Services (https://investorcentre.linkmarketservices.com.au/Login.aspx/Login)
		Boardroom Limited (https://boardroomlimited.com.au)
		Security Transfer Registrars (https://www.securitytransfer.com.au)
		Advanced Share Registry Services (http://www.advancedshare.com.au/Home.aspx)"
"Ex-dividend date","The ex-dividend date occurs two business days before the company's Record Date. To be entitled to a dividend a shareholder must have purchased the shares before the ex-dividend date. If you purchase shares on or after that date, the previous owner of the shares (and not you) is entitled to the dividend."
"Interim dividend","A dividend paid during the year, usually accompanying a company's interim financial statements."
"Final dividend","A dividend paid at the end of a company's financial year, representing a return based on the previous twelve months' financial performance and the future outlook."
"Special dividend","A dividend paid by the company outside typical recurring (interim and final) dividend cycle."
"Record date","The record date is the date the share registries use in determining who is entitled to a dividend or entitlement associated with a security. Those who held the security in the company and were on the register on the record date are eligible for the entitlement."
"Payment date","The date on which a declared dividend is scheduled to be paid."
"Unfranked dividend","Dividends which do not carry a franking credit."
"Franked dividend","Franked dividends are paid to security holders out of profits on which the company has already paid tax."
"Franking /Imputation Credit","A franking credit is your share of tax paid by a company on the profits from which your dividend is paid. They are also known as Imputation Credits."
"Total subscription","Total subscription can include, but is not limited to market data and research subscription fees and share trade alerts."
"Other fees","Other fees can include, but are not limited to: Off market transfer fees, conditional trading fees, rejection fees, early and late settlement fees, fail fees, SRN query, rebooking fees, cheque payment fee or cheque dishonour fees and the printing and posting of contract notes."
"Corporate action (CA)","Any action initiated by the company or corporation, for the purpose of giving an entitlement to shareholders."

